[32m2020-11-30 07:32:18.842[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

1it [00:08,  8.51s/it]
2it [00:08,  6.10s/it]
3it [00:09,  4.40s/it]
4it [00:09,  3.22s/it]
5it [00:10,  2.39s/it]
6it [00:10,  1.81s/it]
7it [00:11,  1.40s/it]
8it [00:11,  1.12s/it]
9it [00:12,  1.09it/s]
10it [00:12,  1.28it/s]
11it [00:13,  1.46it/s]
12it [00:13,  1.62it/s]
13it [00:13,  1.76it/s]
14it [00:14,  1.87it/s]
15it [00:14,  1.95it/s]
16it [00:15,  2.01it/s]
17it [00:15,  2.05it/s]
18it [00:16,  2.09it/s]
19it [00:16,  2.11it/s]
20it [00:17,  2.13it/s]
21it [00:17,  2.14it/s]
22it [00:18,  2.15it/s]
23it [00:18,  2.15it/s]
24it [00:19,  2.15it/s]
25it [00:19,  2.16it/s]
26it [00:19,  2.16it/s]
27it [00:20,  2.16it/s]
28it [00:20,  2.17it/s]
29it [00:21,  2.18it/s]
30it [00:21,  2.18it/s]
31it [00:22,  2.18it/s]
32it [00:22,  2.19it/s]
33it [00:23,  2.18it/s]
34it [00:23,  2.17it/s]
35it [00:24,  2.17it/s]
36it [00:24,  2.17it/s]
37it [00:25,  2.16it/s]
38it [00:25,  2.16it/s]
39it [00:25,  2.16it/s]
40it [00:26,  2.16it/s]
41it [00:26,  2.16it/s]
42it [00:27,  2.16it/s]
43it [00:27,  2.16it/s]
44it [00:28,  2.17it/s]
45it [00:28,  2.16it/s]
46it [00:29,  2.17it/s]
47it [00:29,  2.15it/s]
48it [00:30,  2.15it/s]
49it [00:30,  2.14it/s]
50it [00:31,  2.14it/s]
51it [00:31,  2.14it/s]
52it [00:32,  2.15it/s]
53it [00:32,  2.15it/s]
54it [00:32,  2.17it/s]
55it [00:33,  2.17it/s]
56it [00:33,  2.18it/s]
57it [00:34,  2.18it/s]
58it [00:34,  2.17it/s]
59it [00:35,  2.15it/s]
60it [00:35,  2.15it/s]
61it [00:36,  2.16it/s]
62it [00:36,  2.17it/s]
63it [00:37,  2.17it/s]
64it [00:37,  2.18it/s]
65it [00:37,  2.18it/s]
66it [00:38,  2.18it/s]
67it [00:38,  2.19it/s]
68it [00:39,  2.19it/s]
69it [00:39,  2.19it/s]
