[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]
1it [00:05,  5.69s/it]
2it [00:05,  4.06s/it]
3it [00:06,  2.91s/it]
4it [00:06,  2.12s/it]
5it [00:06,  1.58s/it]
6it [00:07,  1.19s/it]
7it [00:07,  1.10it/s]
8it [00:07,  1.41it/s]
9it [00:07,  1.65it/s]
10it [00:08,  2.05it/s]
11it [00:08,  2.70it/s]
13it [00:08,  3.42it/s]
14it [00:08,  3.64it/s]
15it [00:08,  4.20it/s]
16it [00:09,  4.27it/s]
17it [00:09,  4.54it/s]
18it [00:09,  4.36it/s]
19it [00:09,  4.57it/s]
20it [00:09,  4.40it/s]
21it [00:10,  4.54it/s]
22it [00:10,  4.47it/s]
23it [00:10,  4.36it/s]
24it [00:10,  4.65it/s]
25it [00:11,  4.40it/s]
26it [00:11,  4.61it/s]
27it [00:11,  4.40it/s]
28it [00:11,  4.50it/s]
29it [00:11,  4.50it/s]
30it [00:12,  4.44it/s]
31it [00:12,  4.75it/s]
32it [00:12,  4.52it/s]
33it [00:12,  4.70it/s]
34it [00:13,  4.41it/s]
35it [00:13,  4.83it/s]
36it [00:13,  4.58it/s]
37it [00:13,  4.70it/s]
38it [00:13,  4.60it/s]
39it [00:14,  4.52it/s]
40it [00:14,  4.64it/s]
41it [00:14,  4.35it/s]
42it [00:14,  4.36it/s]
43it [00:15,  4.48it/s]
44it [00:15,  4.44it/s]
45it [00:15,  4.72it/s]
46it [00:15,  4.62it/s]
47it [00:15,  4.87it/s]
48it [00:16,  4.63it/s]
49it [00:16,  4.74it/s]
50it [00:16,  4.44it/s]
51it [00:16,  4.44it/s]
52it [00:16,  4.60it/s]
53it [00:17,  4.54it/s]
54it [00:17,  4.82it/s]
55it [00:17,  4.55it/s]
56it [00:17,  4.66it/s]
57it [00:18,  4.41it/s]
58it [00:18,  4.41it/s]
59it [00:18,  4.57it/s]
60it [00:18,  4.45it/s]
61it [00:18,  4.62it/s]
62it [00:19,  4.46it/s]
63it [00:19,  4.65it/s]
64it [00:19,  4.46it/s]
65it [00:19,  4.62it/s]
66it [00:20,  4.55it/s]
67it [00:20,  4.43it/s]
68it [00:20,  4.73it/s]
69it [00:20,  4.44it/s]
70it [00:20,  4.64it/s]
71it [00:21,  4.46it/s]
72it [00:21,  4.59it/s]
73it [00:21,  4.54it/s]
74it [00:21,  4.53it/s]
75it [00:21,  4.76it/s]
76it [00:22,  4.55it/s]
77it [00:22,  4.75it/s]
78it [00:22,  4.59it/s]
79it [00:22,  4.80it/s]
80it [00:23,  4.56it/s]
81it [00:23,  4.64it/s]
82it [00:23,  4.59it/s]
83it [00:23,  4.45it/s]
84it [00:23,  4.75it/s]
85it [00:24,  4.49it/s]
86it [00:24,  4.70it/s]
87it [00:24,  4.43it/s]
88it [00:24,  4.56it/s]
89it [00:25,  4.51it/s]
90it [00:25,  4.44it/s]
91it [00:25,  4.74it/s]
92it [00:25,  4.67it/s]
93it [00:25,  4.86it/s]
94it [00:26,  4.53it/s]
95it [00:26,  4.78it/s]
96it [00:26,  4.57it/s]
97it [00:26,  4.79it/s]
98it [00:26,  4.54it/s]
99it [00:27,  4.62it/s]
100it [00:27,  4.61it/s]
101it [00:27,  4.48it/s]
102it [00:27,  4.76it/s]
103it [00:27,  5.56it/s]
104it [00:28,  5.71it/s]
105it [00:28,  4.66it/s]
106it [00:28,  4.54it/s]
107it [00:28,  4.46it/s]
108it [00:29,  3.80it/s]
109it [00:29,  3.63it/s]
110it [00:29,  3.75it/s]
111it [00:30,  3.82it/s]
112it [00:30,  3.29it/s]
113it [00:30,  3.28it/s]
114it [00:30,  3.47it/s]
115it [00:31,  3.60it/s]
116it [00:31,  3.36it/s]
117it [00:31,  3.55it/s]
118it [00:31,  4.23it/s]
119it [00:32,  5.09it/s]
121it [00:32,  5.85it/s]
122it [00:32,  5.05it/s]
123it [00:32,  4.99it/s]
124it [00:32,  4.80it/s]
125it [00:33,  4.66it/s]
126it [00:33,  4.91it/s]
127it [00:33,  4.62it/s]
128it [00:33,  4.71it/s]
129it [00:34,  4.46it/s]
130it [00:34,  4.48it/s]
131it [00:34,  4.59it/s]
132it [00:34,  4.50it/s]
133it [00:34,  4.79it/s]
134it [00:35,  4.66it/s]
135it [00:35,  4.83it/s]
136it [00:35,  4.57it/s]
137it [00:35,  4.69it/s]
138it [00:36,  4.46it/s]
139it [00:36,  4.44it/s]
140it [00:36,  4.60it/s]
141it [00:36,  4.53it/s]
142it [00:36,  4.61it/s]
143it [00:37,  4.33it/s]
144it [00:37,  4.33it/s]
145it [00:37,  4.49it/s]
146it [00:37,  4.29it/s]
147it [00:38,  4.74it/s]
148it [00:38,  4.62it/s]
149it [00:38,  4.72it/s]
150it [00:38,  4.52it/s]
151it [00:38,  4.74it/s]
152it [00:39,  4.55it/s]
153it [00:39,  4.51it/s]
154it [00:39,  4.60it/s]
155it [00:39,  4.39it/s]
156it [00:39,  4.59it/s]
157it [00:40,  4.38it/s]
158it [00:40,  4.47it/s]
159it [00:40,  4.48it/s]
160it [00:40,  4.43it/s]
161it [00:41,  4.68it/s]
162it [00:41,  4.49it/s]
163it [00:41,  4.66it/s]
164it [00:41,  4.39it/s]
165it [00:41,  4.50it/s]
166it [00:42,  4.53it/s]
167it [00:42,  4.47it/s]
168it [00:42,  4.76it/s]
169it [00:42,  4.50it/s]
170it [00:43,  4.65it/s]
171it [00:43,  4.38it/s]
172it [00:43,  4.42it/s]
173it [00:43,  4.51it/s]
174it [00:44,  4.31it/s]
175it [00:44,  4.55it/s]
176it [00:44,  4.31it/s]
177it [00:44,  4.46it/s]
178it [00:44,  4.44it/s]
179it [00:45,  4.26it/s]
180it [00:45,  4.48it/s]
181it [00:45,  4.26it/s]
182it [00:45,  4.36it/s]
183it [00:46,  4.41it/s]
184it [00:46,  4.38it/s]
185it [00:46,  4.69it/s]
186it [00:46,  4.48it/s]
187it [00:46,  4.67it/s]
188it [00:47,  4.40it/s]
189it [00:47,  4.37it/s]
190it [00:47,  4.52it/s]
191it [00:47,  4.33it/s]
192it [00:48,  4.55it/s]
193it [00:48,  4.32it/s]
194it [00:48,  4.35it/s]
195it [00:48,  4.54it/s]
196it [00:48,  4.36it/s]
197it [00:49,  4.61it/s]
198it [00:49,  4.46it/s]
199it [00:49,  4.66it/s]
200it [00:49,  4.47it/s]
201it [00:50,  4.46it/s]
202it [00:50,  4.61it/s]
203it [00:50,  4.52it/s]
204it [00:50,  4.73it/s]
205it [00:50,  4.55it/s]
206it [00:51,  4.71it/s]
207it [00:51,  4.46it/s]
208it [00:51,  5.18it/s]
209it [00:51,  5.92it/s]
210it [00:51,  4.97it/s]
211it [00:52,  4.75it/s]
212it [00:52,  4.64it/s]
213it [00:52,  4.34it/s]
214it [00:52,  3.92it/s]
215it [00:53,  3.78it/s]
216it [00:53,  3.87it/s]
217it [00:53,  3.94it/s]
218it [00:54,  3.53it/s]
219it [00:54,  3.43it/s]
220it [00:54,  3.61it/s]
221it [00:54,  3.70it/s]
222it [00:55,  3.42it/s]
223it [00:55,  3.48it/s]
224it [00:55,  4.32it/s]
226it [00:55,  5.21it/s]
227it [00:56,  4.91it/s]
228it [00:56,  5.11it/s]
229it [00:56,  4.76it/s]
230it [00:56,  4.85it/s]
