2020-11-30 06:37:45.478 | INFO     | __main__:train:26 - Epoch 0 started...

0it [00:00, ?it/s]
1it [00:05,  5.02s/it]
2it [00:07,  4.13s/it]
3it [00:09,  3.52s/it]
4it [00:11,  3.10s/it]
5it [00:13,  2.80s/it]
6it [00:15,  2.60s/it]
7it [00:17,  2.46s/it]
8it [00:19,  2.35s/it]
9it [00:21,  2.28s/it]
10it [00:23,  2.23s/it]
11it [00:29,  3.15s/it]
12it [00:31,  2.86s/it]
13it [00:33,  2.63s/it]
14it [00:35,  2.48s/it]
15it [00:37,  2.37s/it]
16it [00:39,  2.29s/it]
17it [00:42,  2.24s/it]
18it [00:44,  2.19s/it]
19it [00:46,  2.17s/it]
20it [00:48,  2.16s/it]
21it [00:54,  3.32s/it]
22it [00:56,  2.96s/it]
23it [00:58,  2.71s/it]
24it [01:00,  2.55s/it]
25it [01:03,  2.44s/it]
26it [01:05,  2.35s/it]
27it [01:07,  2.28s/it]
28it [01:09,  2.24s/it]
29it [01:11,  2.20s/it]
30it [01:13,  2.18s/it]
31it [01:19,  3.14s/it]
32it [01:21,  2.85s/it]
33it [01:23,  2.63s/it]
34it [01:25,  2.48s/it]
35it [01:27,  2.38s/it]
36it [01:29,  2.30s/it]
37it [01:31,  2.26s/it]
38it [01:34,  2.23s/it]
39it [01:36,  2.20s/it]
40it [01:38,  2.20s/it]
41it [01:44,  3.40s/it]
42it [01:46,  3.02s/it]
43it [01:48,  2.76s/it]
44it [01:51,  2.58s/it]
45it [01:53,  2.44s/it]
46it [01:55,  2.34s/it]
47it [01:57,  2.28s/it]
48it [01:59,  2.27s/it]
49it [02:01,  2.23s/it]
50it [02:03,  2.20s/it]
51it [02:09,  3.11s/it]
52it [02:11,  2.84s/it]
53it [02:13,  2.62s/it]
54it [02:15,  2.48s/it]
55it [02:17,  2.38s/it]
56it [02:19,  2.32s/it]
57it [02:22,  2.28s/it]
58it [02:24,  2.23s/it]
59it [02:26,  2.21s/it]
60it [02:28,  2.19s/it]
61it [02:33,  3.12s/it]
62it [02:36,  2.84s/it]
63it [02:38,  2.64s/it]
64it [02:40,  2.50s/it]
65it [02:42,  2.38s/it]
66it [02:44,  2.32s/it]
67it [02:48,  2.92s/it]
68it [02:51,  2.69s/it]
69it [02:53,  2.52s/it]
70it [02:55,  2.40s/it]
71it [03:00,  3.29s/it]
72it [03:02,  2.96s/it]
73it [03:05,  2.71s/it]
74it [03:07,  2.54s/it]
75it [03:09,  2.42s/it]
76it [03:11,  2.35s/it]
77it [03:13,  2.30s/it]
78it [03:15,  2.26s/it]
79it [03:18,  2.23s/it]
80it [03:20,  2.21s/it]
81it [03:25,  3.21s/it]
82it [03:27,  2.90s/it]
83it [03:30,  2.67s/it]
84it [03:32,  2.51s/it]
85it [03:34,  2.40s/it]
86it [03:36,  2.32s/it]
87it [03:38,  2.28s/it]
88it [03:40,  2.24s/it]
89it [03:42,  2.21s/it]
90it [03:45,  2.19s/it]
91it [03:50,  3.11s/it]
92it [03:52,  2.84s/it]
93it [03:54,  2.63s/it]
94it [03:56,  2.49s/it]
95it [03:58,  2.38s/it]
96it [04:01,  2.32s/it]
97it [04:03,  2.26s/it]
98it [04:05,  2.23s/it]
99it [04:07,  2.21s/it]
100it [04:09,  2.21s/it]
101it [04:15,  3.17s/it]
102it [04:17,  2.88s/it]
103it [04:19,  2.67s/it]
104it [04:21,  2.51s/it]
105it [04:23,  2.41s/it]
106it [04:26,  2.34s/it]
107it [04:28,  2.28s/it]
108it [04:30,  2.25s/it]
109it [04:32,  2.21s/it]
110it [04:34,  2.21s/it]
111it [04:41,  3.48s/it]
112it [04:43,  3.09s/it]
113it [04:45,  2.80s/it]
114it [04:47,  2.61s/it]
115it [04:49,  2.47s/it]
116it [04:51,  2.37s/it]
117it [04:54,  2.30s/it]
118it [04:56,  2.25s/it]
119it [04:58,  2.22s/it]
120it [05:00,  2.20s/it]
121it [05:05,  3.12s/it]
122it [05:07,  2.85s/it]
123it [05:10,  2.63s/it]
124it [05:12,  2.49s/it]
125it [05:14,  2.39s/it]
126it [05:16,  2.32s/it]
127it [05:18,  2.27s/it]
128it [05:20,  2.23s/it]
129it [05:23,  2.20s/it]
130it [05:25,  2.19s/it]
131it [05:30,  3.11s/it]
132it [05:32,  2.82s/it]
133it [05:34,  2.63s/it]
134it [05:36,  2.48s/it]
135it [05:39,  2.38s/it]
136it [05:41,  2.32s/it]
137it [05:43,  2.27s/it]
138it [05:45,  2.24s/it]
139it [05:47,  2.22s/it]
140it [05:49,  2.21s/it]
141it [05:55,  3.18s/it]
142it [05:57,  2.87s/it]
143it [05:59,  2.66s/it]
144it [06:01,  2.52s/it]
145it [06:03,  2.41s/it]
146it [06:06,  2.33s/it]
147it [06:08,  2.28s/it]
148it [06:10,  2.24s/it]
149it [06:12,  2.22s/it]
150it [06:14,  2.20s/it]
151it [06:20,  3.15s/it]
152it [06:22,  2.86s/it]
153it [06:24,  2.65s/it]
154it [06:26,  2.50s/it]
155it [06:28,  2.41s/it]
156it [06:31,  2.34s/it]
157it [06:33,  2.28s/it]
158it [06:35,  2.24s/it]
159it [06:37,  2.21s/it]
160it [06:39,  2.19s/it]
161it [06:44,  3.12s/it]
162it [06:47,  2.84s/it]
163it [06:49,  2.63s/it]
164it [06:51,  2.49s/it]
165it [06:53,  2.40s/it]
166it [06:55,  2.32s/it]
167it [06:57,  2.27s/it]
168it [07:00,  2.24s/it]
169it [07:02,  2.22s/it]
170it [07:04,  2.19s/it]
171it [07:09,  3.16s/it]
172it [07:11,  2.87s/it]
173it [07:14,  2.66s/it]
174it [07:19,  3.47s/it]
175it [07:21,  3.08s/it]
176it [07:23,  2.80s/it]
177it [07:25,  2.61s/it]
178it [07:28,  2.47s/it]
179it [07:30,  2.38s/it]
180it [07:32,  2.31s/it]
181it [07:37,  3.21s/it]
182it [07:39,  2.90s/it]
183it [07:41,  2.66s/it]
184it [07:44,  2.51s/it]
185it [07:46,  2.40s/it]
186it [07:48,  2.32s/it]
187it [07:50,  2.27s/it]
188it [07:52,  2.24s/it]
189it [07:54,  2.21s/it]
190it [07:57,  2.20s/it]
191it [08:03,  3.39s/it]
192it [08:05,  3.02s/it]
193it [08:07,  2.77s/it]
194it [08:09,  2.59s/it]
195it [08:11,  2.46s/it]
196it [08:14,  2.37s/it]
197it [08:16,  2.30s/it]
198it [08:18,  2.26s/it]
199it [08:20,  2.24s/it]
200it [08:22,  2.22s/it]/home/pafakanov/data/anaconda3/lib/python3.7/site-packages/ipykernel_launcher.py:93: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).

201it [08:27,  2.99s/it]
202it [08:29,  2.77s/it]
203it [08:31,  2.58s/it]
204it [08:34,  2.45s/it]
205it [08:36,  2.37s/it]
206it [08:38,  2.30s/it]
207it [08:40,  2.25s/it]
208it [08:42,  2.23s/it]
209it [08:44,  2.20s/it]
210it [08:46,  2.19s/it]
211it [08:52,  3.12s/it]
212it [08:54,  2.84s/it]
213it [08:56,  2.63s/it]
214it [08:58,  2.49s/it]
215it [09:00,  2.39s/it]
216it [09:03,  2.31s/it]
217it [09:05,  2.28s/it]
218it [09:07,  2.23s/it]
219it [09:09,  2.21s/it]
220it [09:11,  2.19s/it]
221it [09:16,  2.98s/it]
222it [09:18,  2.73s/it]
223it [09:20,  2.56s/it]
224it [09:22,  2.44s/it]
225it [09:25,  2.35s/it]
226it [09:27,  2.29s/it]
227it [09:29,  2.25s/it]
228it [09:31,  2.22s/it]
229it [09:33,  2.21s/it]
230it [09:35,  2.19s/it]
231it [09:41,  3.11s/it]
232it [09:43,  2.83s/it]
233it [09:45,  2.63s/it]
234it [09:47,  2.49s/it]
235it [09:49,  2.38s/it]
236it [09:51,  2.31s/it]
237it [09:54,  2.27s/it]
238it [09:56,  2.23s/it]
239it [09:58,  2.22s/it]
240it [10:00,  2.21s/it]
241it [10:05,  2.97s/it]
242it [10:07,  2.72s/it]
243it [10:09,  2.54s/it]
244it [10:11,  2.44s/it]
245it [10:13,  2.35s/it]
246it [10:16,  2.29s/it]
247it [10:18,  2.24s/it]
248it [10:20,  2.22s/it]
249it [10:22,  2.20s/it]
250it [10:24,  2.20s/it]
251it [10:30,  3.13s/it]
252it [10:32,  2.86s/it]
253it [10:34,  2.66s/it]
254it [10:36,  2.51s/it]
255it [10:38,  2.40s/it]
256it [10:40,  2.32s/it]
257it [10:43,  2.26s/it]
258it [10:45,  2.24s/it]
259it [10:47,  2.22s/it]
260it [10:49,  2.19s/it]
261it [10:54,  3.11s/it]
262it [10:56,  2.84s/it]
263it [10:59,  2.63s/it]
264it [11:01,  2.49s/it]
265it [11:03,  2.39s/it]
266it [11:05,  2.32s/it]
267it [11:07,  2.27s/it]
268it [11:09,  2.25s/it]
269it [11:12,  2.22s/it]
270it [11:15,  2.68s/it]
271it [11:20,  3.35s/it]
272it [11:22,  2.99s/it]
273it [11:25,  2.74s/it]
274it [11:27,  2.56s/it]
275it [11:29,  2.44s/it]
276it [11:31,  2.36s/it]
277it [11:33,  2.30s/it]
278it [11:35,  2.25s/it]
279it [11:37,  2.22s/it]
280it [11:40,  2.20s/it]
281it [11:44,  2.98s/it]
282it [11:47,  2.74s/it]
283it [11:49,  2.55s/it]
284it [11:51,  2.44s/it]
285it [11:53,  2.35s/it]
286it [11:55,  2.28s/it]
287it [11:57,  2.24s/it]
288it [11:59,  2.22s/it]
289it [12:02,  2.20s/it]
290it [12:04,  2.19s/it]
291it [12:09,  2.96s/it]
292it [12:11,  2.72s/it]
293it [12:13,  2.56s/it]
294it [12:15,  2.44s/it]
295it [12:17,  2.34s/it]
296it [12:19,  2.29s/it]
297it [12:22,  2.25s/it]
298it [12:24,  2.22s/it]
299it [12:26,  2.20s/it]
300it [12:28,  2.18s/it]
301it [12:33,  3.10s/it]
302it [12:35,  2.83s/it]
303it [12:38,  2.63s/it]
304it [12:40,  2.48s/it]
305it [12:42,  2.39s/it]
306it [12:44,  2.31s/it]
307it [12:46,  2.26s/it]
308it [12:48,  2.23s/it]
309it [12:50,  2.21s/it]
310it [12:53,  2.19s/it]
311it [12:57,  2.97s/it]
312it [13:00,  2.73s/it]
313it [13:02,  2.55s/it]
314it [13:04,  2.43s/it]
315it [13:06,  2.34s/it]
316it [13:08,  2.29s/it]
317it [13:10,  2.25s/it]
318it [13:12,  2.22s/it]
319it [13:15,  2.31s/it]
320it [13:17,  2.27s/it]
321it [13:22,  3.03s/it]
322it [13:24,  2.77s/it]
323it [13:26,  2.58s/it]
324it [13:28,  2.46s/it]
325it [13:31,  2.36s/it]
326it [13:33,  2.30s/it]
327it [13:35,  2.25s/it]
328it [13:37,  2.21s/it]
329it [13:39,  2.19s/it]
330it [13:41,  2.18s/it]
331it [13:46,  2.97s/it]
332it [13:48,  2.73s/it]
333it [13:50,  2.56s/it]
334it [13:53,  2.44s/it]
335it [13:55,  2.35s/it]
336it [13:57,  2.30s/it]
337it [13:59,  2.26s/it]
338it [14:01,  2.23s/it]
339it [14:03,  2.21s/it]
340it [14:06,  2.20s/it]
341it [14:10,  2.99s/it]
342it [14:13,  2.76s/it]
343it [14:15,  2.58s/it]
344it [14:17,  2.45s/it]
345it [14:19,  2.36s/it]
346it [14:21,  2.30s/it]
347it [14:23,  2.25s/it]
348it [14:25,  2.21s/it]
349it [14:28,  2.20s/it]
350it [14:30,  2.19s/it]
351it [14:35,  2.97s/it]
352it [14:37,  2.73s/it]
353it [14:39,  2.57s/it]
354it [14:41,  2.44s/it]
355it [14:43,  2.35s/it]
356it [14:45,  2.29s/it]
357it [14:48,  2.25s/it]
358it [14:50,  2.22s/it]
359it [14:52,  2.19s/it]
360it [14:54,  2.18s/it]
361it [14:59,  3.17s/it]
362it [15:02,  2.86s/it]
363it [15:04,  2.64s/it]
364it [15:06,  2.49s/it]
365it [15:08,  2.39s/it]
366it [15:10,  2.31s/it]
367it [15:12,  2.27s/it]
368it [15:14,  2.24s/it]
369it [15:17,  2.21s/it]
370it [15:19,  2.19s/it]
371it [15:24,  2.97s/it]
372it [15:26,  2.72s/it]
373it [15:28,  2.55s/it]
374it [15:30,  2.43s/it]
375it [15:32,  2.35s/it]
376it [15:34,  2.29s/it]
377it [15:37,  2.25s/it]
378it [15:39,  2.23s/it]
379it [15:41,  2.20s/it]
380it [15:43,  2.19s/it]
381it [15:48,  3.11s/it]
382it [15:50,  2.83s/it]
383it [15:53,  2.63s/it]
384it [15:55,  2.49s/it]
385it [15:57,  2.39s/it]
386it [15:59,  2.32s/it]
387it [16:01,  2.26s/it]
388it [16:03,  2.22s/it]
389it [16:05,  2.20s/it]
390it [16:08,  2.19s/it]
391it [16:15,  3.80s/it]
392it [16:17,  3.30s/it]
393it [16:19,  2.96s/it]
394it [16:22,  2.71s/it]
395it [16:24,  2.54s/it]
396it [16:26,  2.42s/it]
397it [16:28,  2.33s/it]
398it [16:30,  2.28s/it]
399it [16:32,  2.24s/it]
400it [16:34,  2.21s/it]
401it [16:39,  2.99s/it]
402it [16:41,  2.75s/it]
403it [16:44,  2.57s/it]
404it [16:46,  2.45s/it]
405it [16:48,  2.36s/it]
406it [16:50,  2.29s/it]
407it [16:52,  2.24s/it]
408it [16:54,  2.22s/it]
409it [16:57,  2.21s/it]
410it [16:59,  2.19s/it]
411it [17:03,  2.97s/it]
412it [17:06,  2.72s/it]
413it [17:08,  2.58s/it]
414it [17:10,  2.44s/it]
415it [17:12,  2.41s/it]
416it [17:14,  2.33s/it]
417it [17:17,  2.27s/it]
418it [17:19,  2.24s/it]
419it [17:21,  2.22s/it]
420it [17:23,  2.19s/it]
421it [17:28,  2.96s/it]
422it [17:30,  2.72s/it]
423it [17:32,  2.55s/it]
424it [17:34,  2.43s/it]
425it [17:36,  2.35s/it]
426it [17:39,  2.29s/it]
427it [17:41,  2.25s/it]
428it [17:43,  2.22s/it]
429it [17:45,  2.20s/it]
430it [17:47,  2.19s/it]
431it [17:52,  2.98s/it]
432it [17:54,  2.73s/it]
433it [17:56,  2.56s/it]
434it [17:58,  2.42s/it]
435it [18:01,  2.35s/it]
436it [18:03,  2.28s/it]
437it [18:05,  2.24s/it]
438it [18:07,  2.21s/it]
439it [18:10,  2.53s/it]
440it [18:12,  2.42s/it]
441it [18:17,  3.13s/it]
442it [18:19,  2.84s/it]
443it [18:22,  2.64s/it]
444it [18:24,  2.50s/it]
445it [18:26,  2.39s/it]
446it [18:28,  2.32s/it]
447it [18:30,  2.27s/it]
448it [18:32,  2.24s/it]
449it [18:35,  2.22s/it]
450it [18:37,  2.19s/it]
451it [18:42,  2.99s/it]
452it [18:44,  2.74s/it]
453it [18:46,  2.56s/it]
454it [18:48,  2.43s/it]
455it [18:50,  2.35s/it]
456it [18:52,  2.28s/it]
457it [18:54,  2.24s/it]
458it [18:57,  2.22s/it]
459it [18:59,  2.20s/it]
460it [19:01,  2.19s/it]
461it [19:06,  3.16s/it]
462it [19:09,  2.91s/it]
463it [19:12,  3.04s/it]
464it [19:14,  2.79s/it]
465it [19:16,  2.60s/it]
466it [19:19,  2.48s/it]
467it [19:21,  2.38s/it]
468it [19:23,  2.30s/it]
