[32m2020-11-30 07:16:28.126[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]
1it [00:03,  3.71s/it]
2it [00:03,  2.66s/it]
3it [00:04,  1.94s/it]
4it [00:04,  1.43s/it]
5it [00:04,  1.07s/it]
6it [00:04,  1.22it/s]
7it [00:05,  1.56it/s]
8it [00:05,  1.93it/s]
9it [00:05,  2.32it/s]
10it [00:05,  2.70it/s]
11it [00:06,  3.05it/s]
12it [00:06,  3.35it/s]
13it [00:06,  3.56it/s]
14it [00:06,  3.72it/s]
15it [00:06,  3.89it/s]
16it [00:07,  3.85it/s]
17it [00:07,  3.99it/s]
18it [00:07,  4.11it/s]
19it [00:07,  4.19it/s]
20it [00:08,  4.19it/s]
21it [00:08,  4.23it/s]
22it [00:08,  4.25it/s]
23it [00:08,  4.28it/s]
24it [00:09,  4.30it/s]
25it [00:09,  4.31it/s]
26it [00:09,  4.34it/s]
27it [00:09,  4.34it/s]
28it [00:09,  4.34it/s]
29it [00:10,  4.34it/s]
30it [00:10,  4.33it/s]
31it [00:10,  4.33it/s]
32it [00:10,  4.36it/s]
33it [00:11,  4.39it/s]
34it [00:11,  4.38it/s]
35it [00:11,  4.38it/s]
36it [00:11,  4.34it/s]
37it [00:12,  4.29it/s]
38it [00:12,  4.31it/s]
39it [00:12,  4.34it/s]
40it [00:12,  4.37it/s]
41it [00:12,  4.35it/s]
42it [00:13,  4.36it/s]
43it [00:13,  4.34it/s]
44it [00:13,  4.09it/s]
45it [00:13,  4.13it/s]
46it [00:14,  4.17it/s]
47it [00:14,  4.21it/s]
48it [00:14,  4.28it/s]
49it [00:14,  4.32it/s]
50it [00:15,  4.34it/s]
51it [00:18,  1.32s/it]
52it [00:19,  1.00it/s]
53it [00:19,  1.30it/s]
54it [00:19,  1.65it/s]
55it [00:19,  2.03it/s]
56it [00:20,  2.42it/s]
57it [00:20,  2.79it/s]
58it [00:20,  3.12it/s]
59it [00:20,  3.41it/s]
60it [00:21,  3.60it/s]
61it [00:21,  3.79it/s]
62it [00:21,  3.94it/s]
63it [00:21,  4.06it/s]
64it [00:21,  4.13it/s]
65it [00:22,  4.20it/s]
66it [00:22,  4.25it/s]
67it [00:22,  4.30it/s]
68it [00:22,  4.35it/s]
69it [00:23,  4.34it/s]
70it [00:23,  4.33it/s]
71it [00:23,  4.33it/s]
72it [00:23,  4.29it/s]
73it [00:24,  4.33it/s]
74it [00:24,  4.35it/s]
75it [00:24,  4.39it/s]
76it [00:24,  4.39it/s]
77it [00:24,  4.41it/s]
78it [00:25,  4.44it/s]
79it [00:25,  4.44it/s]
80it [00:25,  4.41it/s]
81it [00:25,  4.37it/s]
82it [00:26,  4.37it/s]
83it [00:26,  4.39it/s]
84it [00:26,  4.37it/s]
85it [00:26,  4.38it/s]
86it [00:27,  4.38it/s]
87it [00:27,  4.38it/s]
88it [00:27,  4.37it/s]
89it [00:27,  4.33it/s]
90it [00:27,  4.35it/s]
91it [00:28,  4.35it/s]
92it [00:28,  4.30it/s]
93it [00:28,  4.32it/s]
94it [00:28,  4.34it/s]
95it [00:29,  4.34it/s]
96it [00:29,  4.33it/s]
97it [00:29,  4.35it/s]
98it [00:29,  4.34it/s]
99it [00:30,  4.35it/s]
100it [00:30,  4.36it/s]
101it [00:33,  1.28s/it]
102it [00:34,  1.04it/s]
103it [00:34,  1.34it/s]
104it [00:34,  1.69it/s]
105it [00:34,  2.07it/s]
106it [00:35,  2.45it/s]
107it [00:35,  2.80it/s]
108it [00:35,  3.14it/s]
109it [00:35,  3.42it/s]
110it [00:36,  3.67it/s]
111it [00:36,  3.85it/s]
112it [00:36,  3.99it/s]
113it [00:36,  4.09it/s]
114it [00:36,  4.15it/s]
115it [00:37,  4.22it/s]
116it [00:37,  4.27it/s]
117it [00:37,  4.27it/s]
118it [00:37,  4.29it/s]
119it [00:38,  4.31it/s]
120it [00:38,  4.32it/s]
121it [00:38,  4.33it/s]
122it [00:38,  4.32it/s]
123it [00:39,  4.37it/s]
124it [00:39,  4.38it/s]
125it [00:39,  4.37it/s]
126it [00:39,  4.38it/s]
127it [00:39,  4.38it/s]
128it [00:40,  4.35it/s]
129it [00:40,  4.35it/s]
130it [00:40,  4.36it/s]
131it [00:40,  4.33it/s]
132it [00:41,  4.33it/s]
133it [00:41,  4.34it/s]
134it [00:41,  4.33it/s]
135it [00:41,  4.33it/s]
136it [00:42,  4.34it/s]
137it [00:42,  4.37it/s]
138it [00:42,  4.37it/s]
139it [00:42,  4.34it/s]
140it [00:42,  4.33it/s]
141it [00:43,  4.32it/s]
142it [00:43,  4.33it/s]
143it [00:43,  4.33it/s]
144it [00:43,  4.34it/s]
145it [00:44,  4.31it/s]
146it [00:44,  4.29it/s]
147it [00:44,  4.29it/s]
148it [00:44,  4.27it/s]
149it [00:45,  4.27it/s]
150it [00:45,  4.26it/s]
151it [00:49,  1.32s/it]
152it [00:49,  1.01it/s]
153it [00:49,  1.31it/s]
154it [00:49,  1.66it/s]
155it [00:50,  2.03it/s]
156it [00:50,  2.42it/s]
157it [00:50,  2.78it/s]
158it [00:50,  3.10it/s]
159it [00:50,  3.40it/s]
160it [00:51,  3.64it/s]
161it [00:51,  3.83it/s]
162it [00:51,  3.94it/s]
163it [00:51,  4.07it/s]
164it [00:52,  4.14it/s]
165it [00:52,  4.20it/s]
166it [00:52,  4.22it/s]
167it [00:52,  4.26it/s]
168it [00:53,  4.25it/s]
169it [00:53,  4.27it/s]
170it [00:53,  4.31it/s]
171it [00:53,  4.34it/s]
172it [00:53,  4.36it/s]
173it [00:54,  4.34it/s]
174it [00:54,  4.35it/s]
175it [00:54,  4.33it/s]
176it [00:54,  4.34it/s]
177it [00:55,  4.32it/s]
178it [00:55,  4.33it/s]
179it [00:55,  4.33it/s]
180it [00:55,  4.33it/s]
181it [00:56,  4.31it/s]
182it [00:56,  4.30it/s]
183it [00:56,  4.31it/s]
184it [00:56,  4.33it/s]
185it [00:56,  4.32it/s]
186it [00:57,  4.21it/s]
187it [00:57,  4.23it/s]
188it [00:57,  4.26it/s]
189it [00:57,  4.27it/s]
190it [00:58,  4.28it/s]
191it [00:58,  4.26it/s]
192it [00:58,  4.30it/s]
193it [00:58,  4.32it/s]
194it [00:59,  4.33it/s]
195it [00:59,  4.32it/s]
196it [00:59,  4.25it/s]
197it [00:59,  4.27it/s]
198it [01:00,  4.22it/s]
199it [01:00,  4.24it/s]
200it [01:00,  4.28it/s]
201it [01:03,  1.16s/it]
202it [01:04,  1.13it/s]
203it [01:04,  1.45it/s]
204it [01:04,  1.81it/s]
205it [01:04,  2.20it/s]
206it [01:04,  2.58it/s]
207it [01:05,  2.93it/s]
208it [01:05,  3.24it/s]
209it [01:05,  3.49it/s]
210it [01:05,  3.69it/s]
211it [01:06,  3.85it/s]
212it [01:06,  4.00it/s]
213it [01:06,  4.10it/s]
214it [01:06,  4.16it/s]
215it [01:07,  4.20it/s]
216it [01:07,  4.23it/s]
217it [01:07,  4.22it/s]
218it [01:07,  4.25it/s]
219it [01:08,  4.27it/s]
220it [01:08,  4.29it/s]
221it [01:08,  4.29it/s]
222it [01:08,  4.30it/s]
223it [01:08,  4.32it/s]
224it [01:09,  4.29it/s]
225it [01:09,  4.30it/s]
226it [01:09,  4.29it/s]
227it [01:09,  4.31it/s]
228it [01:10,  4.30it/s]
229it [01:10,  4.29it/s]
230it [01:10,  4.30it/s]
231it [01:10,  4.30it/s]
232it [01:11,  4.30it/s]
233it [01:11,  4.32it/s]
234it [01:11,  4.33it/s]
235it [01:11,  4.29it/s]
236it [01:11,  4.31it/s]
237it [01:12,  4.29it/s]
238it [01:12,  4.31it/s]
239it [01:12,  4.31it/s]
240it [01:12,  4.30it/s]
241it [01:13,  4.35it/s]
242it [01:13,  4.33it/s]
243it [01:13,  4.32it/s]
244it [01:13,  4.32it/s]
245it [01:14,  4.34it/s]
246it [01:14,  4.33it/s]
247it [01:14,  4.33it/s]
248it [01:14,  4.32it/s]
249it [01:14,  4.33it/s]
250it [01:15,  4.34it/s]
251it [01:18,  1.15s/it]
252it [01:18,  1.15it/s]
253it [01:18,  1.47it/s]
254it [01:19,  1.83it/s]
255it [01:19,  2.22it/s]
256it [01:19,  2.59it/s]
257it [01:19,  2.94it/s]
258it [01:20,  3.25it/s]
259it [01:20,  3.51it/s]
260it [01:20,  3.71it/s]
261it [01:20,  3.90it/s]
262it [01:21,  3.99it/s]
263it [01:21,  4.03it/s]
264it [01:21,  4.12it/s]
265it [01:21,  4.18it/s]
266it [01:21,  4.22it/s]
267it [01:22,  4.23it/s]
268it [01:22,  4.23it/s]
269it [01:22,  4.22it/s]
270it [01:22,  4.25it/s]
271it [01:23,  4.27it/s]
272it [01:23,  4.30it/s]
273it [01:23,  4.33it/s]
274it [01:23,  4.29it/s]
275it [01:24,  4.26it/s]
276it [01:24,  4.27it/s]
277it [01:24,  4.28it/s]
278it [01:24,  4.30it/s]
279it [01:25,  4.20it/s]
280it [01:25,  4.25it/s]
281it [01:25,  4.27it/s]
282it [01:25,  4.28it/s]
283it [01:25,  4.26it/s]
284it [01:26,  4.24it/s]
285it [01:26,  4.23it/s]
286it [01:26,  4.23it/s]
287it [01:26,  4.23it/s]
288it [01:27,  4.24it/s]
289it [01:27,  4.25it/s]
290it [01:27,  4.27it/s]
291it [01:27,  4.30it/s]
292it [01:28,  4.32it/s]
293it [01:28,  4.31it/s]
294it [01:28,  4.32it/s]
295it [01:28,  4.32it/s]
296it [01:28,  4.33it/s]
297it [01:29,  4.32it/s]
298it [01:29,  4.29it/s]
299it [01:29,  4.28it/s]
300it [01:29,  4.29it/s]
301it [01:33,  1.16s/it]
302it [01:33,  1.13it/s]
303it [01:33,  1.45it/s]
304it [01:33,  1.81it/s]
305it [01:34,  2.19it/s]
306it [01:34,  2.58it/s]
307it [01:34,  2.93it/s]
308it [01:34,  3.22it/s]
309it [01:35,  3.48it/s]
310it [01:35,  3.69it/s]
311it [01:35,  3.86it/s]
312it [01:35,  4.02it/s]
313it [01:36,  4.12it/s]
314it [01:36,  4.14it/s]
315it [01:36,  4.19it/s]
316it [01:36,  4.22it/s]
317it [01:36,  4.27it/s]
318it [01:37,  4.27it/s]
319it [01:37,  4.25it/s]
320it [01:37,  4.24it/s]
321it [01:37,  4.26it/s]
322it [01:38,  4.26it/s]
323it [01:38,  4.26it/s]
324it [01:38,  4.27it/s]
325it [01:38,  4.28it/s]
326it [01:39,  4.29it/s]
327it [01:39,  4.31it/s]
328it [01:39,  4.31it/s]
329it [01:39,  4.32it/s]
330it [01:40,  4.31it/s]
331it [01:40,  4.31it/s]
332it [01:40,  4.31it/s]
333it [01:40,  4.32it/s]
334it [01:40,  4.34it/s]
335it [01:41,  4.35it/s]
336it [01:41,  4.34it/s]
337it [01:41,  4.32it/s]
338it [01:41,  4.27it/s]
339it [01:42,  4.30it/s]
340it [01:42,  4.32it/s]
341it [01:42,  4.32it/s]
342it [01:42,  4.31it/s]
343it [01:43,  4.30it/s]
344it [01:43,  4.29it/s]
345it [01:43,  4.32it/s]
346it [01:43,  4.32it/s]
347it [01:43,  4.30it/s]
348it [01:44,  4.31it/s]
349it [01:44,  4.26it/s]
350it [01:44,  4.29it/s]
351it [01:49,  1.58s/it]
352it [01:49,  1.18s/it]
353it [01:49,  1.12it/s]
354it [01:50,  1.44it/s]
355it [01:50,  1.80it/s]
356it [01:50,  2.19it/s]
357it [01:50,  2.57it/s]
358it [01:50,  2.91it/s]
359it [01:51,  3.22it/s]
360it [01:51,  3.48it/s]
361it [01:51,  3.69it/s]
362it [01:51,  3.84it/s]
363it [01:52,  3.99it/s]
364it [01:52,  4.06it/s]
365it [01:52,  4.13it/s]
366it [01:52,  4.19it/s]
367it [01:53,  4.24it/s]
368it [01:53,  4.26it/s]
369it [01:53,  4.27it/s]
370it [01:53,  4.30it/s]
371it [01:54,  4.32it/s]
372it [01:54,  4.31it/s]
373it [01:54,  4.28it/s]
374it [01:54,  4.28it/s]
375it [01:54,  4.28it/s]
376it [01:55,  4.29it/s]
377it [01:55,  4.26it/s]
378it [01:55,  4.26it/s]
379it [01:55,  4.25it/s]
380it [01:56,  4.26it/s]
381it [01:56,  4.26it/s]
382it [01:56,  4.28it/s]
383it [01:56,  4.30it/s]
384it [01:57,  4.28it/s]
385it [01:57,  4.32it/s]
386it [01:57,  4.34it/s]
387it [01:57,  4.34it/s]
388it [01:57,  4.34it/s]
389it [01:58,  4.34it/s]
390it [01:58,  4.35it/s]
391it [01:58,  4.35it/s]
392it [01:58,  4.35it/s]
393it [01:59,  4.30it/s]
394it [01:59,  4.30it/s]
395it [01:59,  4.28it/s]
396it [01:59,  4.30it/s]
397it [02:00,  4.32it/s]
398it [02:00,  4.31it/s]
399it [02:00,  4.31it/s]
400it [02:00,  4.32it/s]
401it [02:04,  1.15s/it]
402it [02:04,  1.14it/s]
403it [02:04,  1.46it/s]
404it [02:04,  1.82it/s]
405it [02:04,  2.20it/s]
406it [02:05,  2.58it/s]
407it [02:05,  2.93it/s]
408it [02:05,  3.23it/s]
409it [02:05,  3.48it/s]
410it [02:06,  3.70it/s]
411it [02:06,  3.88it/s]
412it [02:06,  3.99it/s]
413it [02:06,  4.09it/s]
414it [02:07,  4.16it/s]
415it [02:07,  4.20it/s]
416it [02:07,  4.21it/s]
417it [02:07,  4.21it/s]
418it [02:08,  4.25it/s]
419it [02:08,  4.27it/s]
420it [02:08,  4.28it/s]
421it [02:08,  4.30it/s]
422it [02:08,  4.31it/s]
423it [02:09,  4.32it/s]
424it [02:09,  4.35it/s]
425it [02:09,  4.30it/s]
426it [02:09,  4.26it/s]
427it [02:10,  4.27it/s]
428it [02:10,  4.27it/s]
429it [02:10,  4.27it/s]
430it [02:10,  4.29it/s]
431it [02:11,  4.31it/s]
432it [02:11,  4.31it/s]
433it [02:11,  4.28it/s]
434it [02:11,  4.27it/s]
435it [02:11,  4.28it/s]
436it [02:12,  4.28it/s]
437it [02:12,  4.28it/s]
438it [02:12,  4.28it/s]
439it [02:12,  4.29it/s]
440it [02:13,  4.30it/s]
441it [02:13,  4.31it/s]
442it [02:13,  4.30it/s]
443it [02:13,  4.30it/s]
444it [02:14,  4.29it/s]
445it [02:14,  4.31it/s]
446it [02:14,  4.30it/s]
447it [02:14,  4.31it/s]
448it [02:14,  4.32it/s]
449it [02:15,  4.31it/s]
450it [02:15,  4.29it/s]
451it [02:18,  1.18s/it]
452it [02:19,  1.11it/s]
453it [02:19,  1.43it/s]
454it [02:19,  1.79it/s]
455it [02:19,  2.18it/s]
456it [02:20,  2.56it/s]
457it [02:20,  2.91it/s]
